match_id,date,home_team,away_team,league,country,venue,kickoff_time,status,competition_stage
12450709,2025-05-11,Rodez AF,Clermont Foot,Ligue 2,France,,19:15,Ended,34
12450703,2025-05-11,Stade Lavallois,Metz,Ligue 2,France,,16:00,Ended,34
12615579,2025-05-11,Troyes,Amiens SC,Ligue 2,France,,17:30,Ended,34
13629493,2025-05-11,Wolfsberger AC,FC Blau Weiss Linz,"Austrian Bundesliga, Championship Round",Austria,,13:45,Not started,30
13629501,2025-05-11,Austria Wien,SK Rapid Wien,"Austrian Bundesliga, Championship Round",Austria,,16:15,Not started,30
13629486,2025-05-11,Austria Klagenfurt,WSG Tirol,"Austrian Bundesliga, Relegation Round",Austria,,17:45,Ended,30
13629502,2025-05-11,LASK,TSV Hartberg,"Austrian Bundesliga, Relegation Round",Austria,,18:00,Ended,30
13629497,2025-05-11,SC Rheindorf Altach,Grazer AK 1902,"Austrian Bundesliga, Relegation Round",Austria,,14:30,Ended,30
13851568,2025-05-11,Leyton Orient,Stockport County,"League One, Playoffs",England,,12:15,Ended,28
13851565,2025-05-11,Wycombe Wanderers,Charlton Athletic,"League One, Playoffs",England,,19:30,Not started,28
13851573,2025-05-11,Notts County,AFC Wimbledon,"League Two, Playoffs",England,,19:30,Not started,28
13851572,2025-05-11,Chesterfield,Walsall,"League Two, Playoffs",England,,14:00,Not started,28
13378651,2025-05-11,Manta,Mushuc Runa,"LigaPro Serie A, Primera Etapa",Ecuador,,18:45,Not started,12
13378647,2025-05-11,Macará,LDU,"LigaPro Serie A, Primera Etapa",Ecuador,,22:15,Not started,12
13378652,2025-05-11,Libertad,Delfín,"LigaPro Serie A, Primera Etapa",Ecuador,,23:45,Not started,12
13378649,2025-05-11,Técnico Universitario,Independiente Del Valle,"LigaPro Serie A, Primera Etapa",Ecuador,,18:30,Not started,12
13378646,2025-05-11,Universidad Católica del Ecuador,Barcelona SC,"LigaPro Serie A, Primera Etapa",Ecuador,,22:15,Not started,12
13378648,2025-05-11,Emelec,Aucas,"LigaPro Serie A, Primera Etapa",Ecuador,,02:15,Not started,12
13573910,2025-05-11,Al-Ittihad Alexandria,Ghazl El Mahalla,"Egyptian Premier League, Relegation Round",Egypt,,17:00,1st half,23
13573909,2025-05-11,Smouha,ENPPI,"Egyptian Premier League, Relegation Round",Egypt,,17:45,Not started,23
13573911,2025-05-11,El Gouna,Tala'ea El-Gaish,"Egyptian Premier League, Relegation Round",Egypt,,21:00,Not started,23
13575594,2025-05-11,ZED,Modern Sport,"Egyptian Premier League, Relegation Round",Egypt,,16:30,Not started,23
13493606,2025-05-11,Atlético Ottawa,Valour,Canadian Premier League,Canada,,20:15,Not started,6
13493593,2025-05-11,HFX Wanderers,Cavalry,Canadian Premier League,Canada,,00:30,Not started,6
13493614,2025-05-11,Pacific,York United,Canadian Premier League,Canada,,00:00,Not started,6
12448060,2025-05-11,Orenburg,FC Khimki,Premier League,Russia,,14:15,Ended,28
12448051,2025-05-11,Dinamo Makhachkala,Zenit St. Petersburg,Premier League,Russia,,17:15,Ended,28
12448102,2025-05-11,CSKA Moscow,FK Krasnodar,Premier League,Russia,,18:00,Halftime,28
12448057,2025-05-11,Akron Togliatti,Akhmat Grozny,Premier League,Russia,,15:00,Not started,28
12448099,2025-05-11,Fakel Voronezh,Lokomotiv Moscow,Premier League,Russia,,16:00,Not started,28
12448100,2025-05-11,Dynamo Moscow,FC Spartak Moscow,Premier League,Russia,,18:15,Not started,28
12448065,2025-05-11,Rubin Kazan,FC Rostov,Premier League,Russia,,20:45,Not started,28
12592814,2025-05-11,Arsenal,Man United,Women's Super League,England,,14:45,Ended,22
12592813,2025-05-11,Aston Villa,Brighton,Women's Super League,England,,15:45,Ended,22
12592812,2025-05-11,Chelsea,Liverpool,Women's Super League,England,,11:00,Ended,22
12592811,2025-05-11,Everton,Tottenham Hotspur,Women's Super League,England,,14:30,Ended,22
12592810,2025-05-11,Leicester City,West Ham,Women's Super League,England,,14:00,Ended,22
12592809,2025-05-11,Man City,Crystal Palace,Women's Super League,England,,13:45,Ended,22
13482627,2025-05-11,FC Como,Napoli,"Serie A Femminile, Relegation Round",Italy,,12:00,Not started,10
13482628,2025-05-11,Sassuolo,Sampdoria,"Serie A Femminile, Relegation Round",Italy,,12:00,Not started,10
13482625,2025-05-11,Fiorentina,AS Roma,"Serie A Femminile, Championship Round",Italy,,15:15,Ended,10
13482626,2025-05-11,Juventus,Inter Milan,"Serie A Femminile, Championship Round",Italy,,20:45,Not started,10
12583764,2025-05-11,1. FC Köln,1. FFC Turbine Potsdam,Frauen-Bundesliga,Germany,,14:30,Not started,22
12583730,2025-05-11,FC Bayern München,SGS Essen,Frauen-Bundesliga,Germany,,11:30,Not started,22
12583826,2025-05-11,Leipzig,Eintracht Frankfurt,Frauen-Bundesliga,Germany,,15:30,Not started,22
12583762,2025-05-11,SC Freiburg,SV Werder Bremen,Frauen-Bundesliga,Germany,,11:45,Not started,22
12583763,2025-05-11,TSG Hoffenheim,FC Carl Zeiss Jena,Frauen-Bundesliga,Germany,,16:30,Not started,22
12583822,2025-05-11,VfL Wolfsburg,Leverkusen,Frauen-Bundesliga,Germany,,11:30,Not started,22
12716848,2025-05-11,Athletic Bilbao,Espanyol,Liga F,Spain,,12:30,Not started,29
12716822,2025-05-11,Deportivo Abanca,Sevilla,Liga F,Spain,,12:30,Not started,29
12716842,2025-05-11,FC Levante Badalona,Valencia,Liga F,Spain,,10:30,Not started,29
12716843,2025-05-11,Levante UD,Madrid CFF,Liga F,Spain,,10:00,Not started,29
12716844,2025-05-11,Betis,Barcelona,Liga F,Spain,,14:00,Not started,29
12716833,2025-05-11,Real Madrid,Costa Adeje Tenerife,Liga F,Spain,,09:45,Not started,29
12716831,2025-05-11,Real Sociedad,Granada,Liga F,Spain,,14:00,Not started,29
12716823,2025-05-11,SD Eibar,Atletico Madrid,Liga F,Spain,,13:15,Not started,29
12767390,2025-05-11,NC Magra,ASO Chlef,Ligue 1,Algeria,,19:30,Ended,25
12767414,2025-05-11,USM Khenchela,MC Oran,Ligue 1,Algeria,,16:45,Ended,25
12767401,2025-05-11,JS Saoura,ES Mostaganem,Ligue 1,Algeria,,16:30,1st half,25
12767394,2025-05-11,ES Sétif,Olympique Akbou,Ligue 1,Algeria,,19:30,Not started,25
12765975,2025-05-11,USM Alger,CS Constantine,Ligue 1,Algeria,,19:45,Not started,25
12797984,2025-05-11,Səbail FK,Zirə FK,Premier League,Azerbaijan,,13:00,Ended,34
12797985,2025-05-11,Turan Tovuz,Neftçi Baku PFK,Premier League,Azerbaijan,,15:30,Ended,34
12797991,2025-05-11,Kəpəz PFK,Sumqayıt FK,Premier League,Azerbaijan,,14:45,Not started,34
12797981,2025-05-11,Qarabağ,Araz Naxçıvan PFK,Premier League,Azerbaijan,,17:30,Not started,34
13810773,2025-05-11,Al-Shabab Manama,Manama Club,Premier League,Bahrain,,17:00,Not started,19
13810777,2025-05-11,Bahrain SC,Al Khalidiyah,Premier League,Bahrain,,17:15,Not started,19
13810775,2025-05-11,Malkiya Club,Sitra Club,Premier League,Bahrain,,16:15,Not started,19
13875846,2025-05-11,Olympique Lyonnais,Dijon FCO,"Première Ligue, Féminine, Playoffs",France,,16:15,Not started,28
13875845,2025-05-11,PSG,Paris,"Première Ligue, Féminine, Playoffs",France,,22:15,Not started,28
12523254,2025-05-11,Alemannia Aachen,1. FC Saarbrücken,3. Liga,Germany,,11:30,Ended,37
12523260,2025-05-11,Erzgebirge Aue,SV Sandhausen,3. Liga,Germany,,12:00,Ended,37
12523259,2025-05-11,F.C. Hansa Rostock,Energie Cottbus,3. Liga,Germany,,14:00,Ended,37
12523263,2025-05-11,SC Verl,TSV 1860 München,3. Liga,Germany,,15:15,Ended,37
12523261,2025-05-11,SV Waldhof Mannheim,SG Dynamo Dresden,3. Liga,Germany,,12:30,Ended,37
12523256,2025-05-11,FC Ingolstadt 04,SV Wehen Wiesbaden,3. Liga,Germany,,16:45,Ended,37
12523258,2025-05-11,SpVgg Unterhaching,Arminia Bielefeld,3. Liga,Germany,,13:00,Not started,37
12523262,2025-05-11,Rot-Weiss Essen,VfL Osnabrück,3. Liga,Germany,,18:00,Not started,37
12523257,2025-05-11,FC Viktoria Köln,Hannover 96 II U23,3. Liga,Germany,,18:45,Not started,37
12568380,2025-05-11,Blau-Weiss Lohne,TSV Havelse,Regionalliga North,Germany Amateur,,16:45,Ended,33
12568404,2025-05-11,SV Todesfelde,Bremer SV,Regionalliga North,Germany Amateur,,13:30,Ended,33
12568390,2025-05-11,Kickers Emden,Eintracht Norderstedt,Regionalliga North,Germany Amateur,,14:30,Ended,33
12568389,2025-05-11,1.FC Phönix Lübeck,FC Teutonia 05 Ottensen,Regionalliga North,Germany Amateur,,15:45,Not started,33
12568401,2025-05-11,FC St Pauli II U23,SV Drochtersen/Assel,Regionalliga North,Germany Amateur,,12:00,Not started,33
12568391,2025-05-11,Holstein Kiel II U23,SV Meppen,Regionalliga North,Germany Amateur,,14:30,Not started,33
12505582,2025-05-11,FC Carl Zeiss Jena,ZFC Meuselwitz,Regionalliga Northeast,Germany Amateur,,12:00,Ended,33
12505598,2025-05-11,SV Babelsberg 03,FSV Luckenwalde,Regionalliga Northeast,Germany Amateur,,12:15,Ended,33
12505594,2025-05-11,1. FC Lokomotive Leipzig,VFC Plauen,Regionalliga Northeast,Germany Amateur,,15:15,Ended,33
12505584,2025-05-11,Hallescher,Hertha Zehlendorf,Regionalliga Northeast,Germany Amateur,,15:00,Not started,33
12505583,2025-05-11,VSG Altglienicke,FC Rot-Weiß Erfurt,Regionalliga Northeast,Germany Amateur,,13:15,Not started,33
12505588,2025-05-11,Viktoria Berlin,Greifswalder,Regionalliga Northeast,Germany Amateur,,13:30,Not started,33
12505593,2025-05-11,FSV Zwickau,BSG Chemie Leipzig,Regionalliga Northeast,Germany Amateur,,12:15,Not started,33
12527980,2025-05-11,1. FC Bocholt,Eintracht Hohkeppel,Regionalliga West,Germany Amateur,,11:30,Ended,33
12527976,2025-05-11,1. FC Düren,SC Rot-Weiß Oberhausen,Regionalliga West,Germany Amateur,,16:30,Ended,33
12527977,2025-05-11,Borussia Mönchengladbach II U23,FC Gütersloh,Regionalliga West,Germany Amateur,,16:30,Ended,33
12527971,2025-05-11,FC Schalke 04 II U23,Fortuna Düsseldorf II U23,Regionalliga West,Germany Amateur,,13:00,Ended,33
12527975,2025-05-11,MSV Duisburg,KFC Uerdingen 05,Regionalliga West,Germany Amateur,,13:15,Canceled,33
12527982,2025-05-11,SC Wiedenbrück,SC Fortuna Köln,Regionalliga West,Germany Amateur,,13:45,Ended,33
12527969,2025-05-11,SV Rödinghausen,SC Paderborn 07 II,Regionalliga West,Germany Amateur,,16:30,Ended,33
12527973,2025-05-11,Wuppertaler SV,Sportfreunde Lotte,Regionalliga West,Germany Amateur,,13:00,Ended,33
12528129,2025-05-11,1. FSV Mainz 05 II U23,Stuttgarter Kickers,Regionalliga Southwest,Germany Amateur,,16:15,Ended,33
12528100,2025-05-11,1. Göppinger SV,Kickers Offenbach,Regionalliga Southwest,Germany Amateur,,13:15,Ended,33
12528101,2025-05-11,Eintracht Frankfurt II,SG Barockstadt Fulda-Lehnerz,Regionalliga Southwest,Germany Amateur,,12:30,Ended,33
12528099,2025-05-11,FC-Astoria Walldorf,FSV Frankfurt,Regionalliga Southwest,Germany Amateur,,16:30,Ended,33
12528098,2025-05-11,FC 08 Homburg,Bahlinger SC,Regionalliga Southwest,Germany Amateur,,13:30,Ended,33
12528097,2025-05-11,FC 08 Villingen,TSG Hoffenheim II U23,Regionalliga Southwest,Germany Amateur,,12:15,Ended,33
12528105,2025-05-11,FC Gießen,SGV Freiberg,Regionalliga Southwest,Germany Amateur,,12:15,Ended,33
12528130,2025-05-11,KSV Hessen Kassel,Eintracht Trier,Regionalliga Southwest,Germany Amateur,,13:30,Ended,33
12528090,2025-05-11,TSV Steinbach Haiger,SC Freiburg II U23,Regionalliga Southwest,Germany Amateur,,13:45,Ended,33
12457138,2025-05-11,1. FC Nürnberg II,TSV Schwaben Augsburg,Regionalliga Bavaria,Germany Amateur,,14:15,Ended,33
12457060,2025-05-11,FC Würzburger Kickers,SpVgg Greuther Fürth II,Regionalliga Bavaria,Germany Amateur,,11:30,Ended,33
12457144,2025-05-11,SpVgg Hankofen-Hailing,SpVgg Bayreuth,Regionalliga Bavaria,Germany Amateur,,14:30,Ended,33
12457137,2025-05-11,TSV Aubstadt,TSV Buchbach,Regionalliga Bavaria,Germany Amateur,,11:30,Ended,33
12457139,2025-05-11,SpVgg Ansbach,SV Wacker Burghausen,Regionalliga Bavaria,Germany Amateur,,18:30,Ended,33
13597561,2025-05-11,Hapoel Haifa,Beitar Jerusalem,"Premier League, Championship Round",Israel,,20:45,Not started,34
13597551,2025-05-11,Ashdod SC,Hapoel Ironi Kiryat Shmona,"Premier League, Relegation Round",Israel,,20:45,1st half,33
13597548,2025-05-11,Bnei Sakhnin,Maccabi Bney Reine,"Premier League, Relegation Round",Israel,,18:45,Not started,33
13597540,2025-05-11,Hapoel Hadera,Hapoel Jerusalem,"Premier League, Relegation Round",Israel,,17:15,1st half,33
13597579,2025-05-11,Ironi Tiberias,Maccabi Petach Tikva,"Premier League, Relegation Round",Israel,,19:00,1st half,33
13869051,2025-05-11,Atalanta U23,Torres,"Lega Pro, Promotion Playoffs",Italy,,22:00,Not started,5
13869049,2025-05-11,Catania,Pescara,"Lega Pro, Promotion Playoffs",Italy,,21:30,Not started,5
13869052,2025-05-11,Crotone,Feralpisalò,"Lega Pro, Promotion Playoffs",Italy,,22:30,Not started,5
13869050,2025-05-11,Giana Erminio,Monopoli,"Lega Pro, Promotion Playoffs",Italy,,22:15,Not started,5
13869048,2025-05-11,Vis Pesaro,Rimini,"Lega Pro, Promotion Playoffs",Italy,,21:45,Not started,5
13826344,2025-05-11,Messina,Foggia,"Serie C, Relegation Playoffs",Italy,,17:30,Ended,29
13826363,2025-05-11,Aurora Pro Patria,Pro Vercelli,"Serie C, Relegation Playoffs",Italy,,20:00,Ended,29
13826343,2025-05-11,Caldiero Terme,Triestina,"Serie C, Relegation Playoffs",Italy,,17:30,Not started,29
13826362,2025-05-11,Milan Futuro,SPAL,"Serie C, Relegation Playoffs",Italy,,18:30,Not started,29
13826345,2025-05-11,Sestri Levante,Lucchese,"Serie C, Relegation Playoffs",Italy,,19:30,Not started,29
13850482,2025-05-11,Virtus Entella,Avellino,Supercoppa Serie C,Italy,,19:45,1st half,1
12598075,2025-05-11,Hellas Verona U20,Juventus U20,Primavera 1,Italy,,11:00,Ended,37
12598074,2025-05-11,Lazio U20,Fiorentina U20,Primavera 1,Italy,,13:15,Ended,37
12598070,2025-05-11,Udinese U20,Cremonese U20,Primavera 1,Italy,,15:30,Ended,37
12598069,2025-05-11,Torino U20,Milan U20,Primavera 1,Italy,,12:00,Not started,37
12598083,2025-05-11,Atalanta U20,Cagliari U20,Primavera 1,Italy,,12:15,Not started,37
12598078,2025-05-11,Genoa U20,Cesena U20,Primavera 1,Italy,,13:00,Not started,37
13545651,2025-05-11,FC Kyzylzhar,Ulytau,Premier League,Kazakhstan,,14:00,Ended,8
13545648,2025-05-11,FC Turan,Atyrau,Premier League,Kazakhstan,,14:00,Ended,8
13545650,2025-05-11,Astana,FC Tobol,Premier League,Kazakhstan,,15:30,Ended,8
13545654,2025-05-11,Zhetysu Taldykorgan,FC Okzhetpes,Premier League,Kazakhstan,,11:45,Not started,8
13545649,2025-05-11,FC Ordabasy,FC Kaysar,Premier League,Kazakhstan,,13:00,Not started,8
13545653,2025-05-11,FK Aktobe,Yelimay Semey,Premier League,Kazakhstan,,14:00,Not started,8
13857282,2025-05-11,Birkirkara,Ħamrun Spartans,"Premier League, Playoffs",Malta,,18:30,2nd half,29
12246915,2025-05-11,Tampines Rovers,Young Lions,Premier League,Singapore,,14:00,Ended,34
12246920,2025-05-11,Tanjong Pagar United,Lion City Sailors,Premier League,Singapore,,13:00,Ended,34
12246911,2025-05-11,Balestier Khalsa,Brunei DPMM,Premier League,Singapore,,11:45,Not started,34
12246921,2025-05-11,Geylang International,Albirex Niigata Singapore,Premier League,Singapore,,13:45,Not started,34
13850479,2025-05-11,AS Soliman,ES Zarzis,Ligue 1,Tunisia,,14:45,Ended,29
13850480,2025-05-11,EGS Gafsa,Avenir Sportif De Gabes,Ligue 1,Tunisia,,16:45,Ended,29
13851454,2025-05-11,JS Omrane,US Ben Guerdane,Ligue 1,Tunisia,,17:00,Ended,29
13850478,2025-05-11,US Tataouine,Stade Tunisien,Ligue 1,Tunisia,,14:30,Ended,29
13850481,2025-05-11,CS Sfaxien,CA Bizertin,Ligue 1,Tunisia,,14:00,Not started,29
13851460,2025-05-11,Club Africain,Etoile Sportive Du Sahel,Ligue 1,Tunisia,,14:00,Not started,29
13850483,2025-05-11,Olympique Béja,Espérance Tunis,Ligue 1,Tunisia,,17:00,Not started,29
13850484,2025-05-11,US Monastir,ES Métlaoui,Ligue 1,Tunisia,,16:00,Not started,29
12481990,2025-05-11,Vorskla Poltava,Chornomorets Odesa,Premier League,Ukraine,,11:00,Ended,28
12481974,2025-05-11,Obolon Kyiv,LNZ Cherkasy,Premier League,Ukraine,,16:30,Ended,28
12481981,2025-05-11,Rukh Lviv,Veres Rivne,Premier League,Ukraine,,16:45,Ended,28
12481984,2025-05-11,FC Kryvbas Kryvyi Rih,Kolos Kovalivka,Premier League,Ukraine,,12:00,Not started,28
12481978,2025-05-11,Karpaty Lviv,Oleksandria,Premier League,Ukraine,,15:45,Not started,28
12436573,2025-05-12,Newcastle,Chelsea,Premier League,England,,10:45,Not started,36
12436569,2025-05-12,Man United,West Ham United,Premier League,England,,17:00,Not started,36
12436574,2025-05-12,Nottingham Forest,Leicester City,Premier League,England,,13:30,Not started,36
12436583,2025-05-12,Tottenham,Crystal Palace,Premier League,England,,14:00,Not started,36
12436568,2025-05-12,Liverpool,Arsenal,Premier League,England,,15:30,Not started,36
12501533,2025-05-12,Udinese,Monza,Serie A,Italy,,13:00,Not started,36
12501524,2025-05-12,Hellas Verona,Lecce,Serie A,Italy,,17:15,Not started,36
12501529,2025-05-12,Torino,Inter Milan,Serie A,Italy,,18:15,Not started,36
12501531,2025-05-12,Napoli,Genoa,Serie A,Italy,,22:45,Not started,36
12501532,2025-05-12,Venezia,Fiorentina,Serie A,Italy,,16:00,Not started,36
12501528,2025-05-12,Atalanta,Roma,Serie A,Italy,,18:30,Not started,36
12437579,2025-05-12,Leganés,Espanyol,LaLiga,Spain,,14:15,Not started,35
12437545,2025-05-12,Barcelona,Real Madrid,LaLiga,Spain,,18:00,Not started,35
12437501,2025-05-12,Athletic Club,Deportivo Alavés,LaLiga,Spain,,20:30,Not started,35
12437547,2025-05-12,Betis,Osasuna,LaLiga,Spain,,19:15,Not started,35
12499525,2025-05-12,Bayer 04 Leverkusen,Borussia Dortmund,Bundesliga,Germany,,16:15,Not started,33
12499530,2025-05-12,Eintracht Frankfurt,FC St. Pauli,Bundesliga,Germany,,17:00,Not started,33
12499526,2025-05-12,VfB Stuttgart,FC Augsburg,Bundesliga,Germany,,18:45,Not started,33
13851588,2025-05-12,Sheffield United,Bristol City,"Championship, Playoffs",England,,18:30,Not started,28
12465966,2025-05-12,Racing de Santander,Real Oviedo,LaLiga 2,Spain,,16:30,Not started,39
12465960,2025-05-12,Albacete Balompié,Huesca,LaLiga 2,Spain,,16:30,Not started,39
12465965,2025-05-12,CD Eldense,Málaga,LaLiga 2,Spain,,16:00,Not started,39
12465964,2025-05-12,CD Tenerife,Racing de Ferrol,LaLiga 2,Spain,,19:45,Not started,39
12465968,2025-05-12,Granada,Eibar,LaLiga 2,Spain,,22:30,Not started,39
12499166,2025-05-12,1. FC Kaiserslautern,Darmstadt 98,2. Bundesliga,Germany,,14:45,Not started,33
12499164,2025-05-12,Hannover 96,SpVgg Greuther Fürth,2. Bundesliga,Germany,,15:30,Not started,33
12499174,2025-05-12,SSV Jahn Regensburg,Karlsruher SC,2. Bundesliga,Germany,,13:00,Not started,33
13629493,2025-05-12,Wolfsberger AC,FC Blau Weiss Linz,"Austrian Bundesliga, Championship Round",Austria,,16:15,Not started,30
13629501,2025-05-12,Austria Wien,SK Rapid Wien,"Austrian Bundesliga, Championship Round",Austria,,14:45,Not started,30
13851565,2025-05-12,Wycombe Wanderers,Charlton Athletic,"League One, Playoffs",England,,21:45,Not started,28
13851572,2025-05-12,Chesterfield,Walsall,"League Two, Playoffs",England,,16:45,Not started,28
13378649,2025-05-12,Técnico Universitario,Independiente Del Valle,"LigaPro Serie A, Primera Etapa",Ecuador,,22:15,Not started,12
13378646,2025-05-12,Universidad Católica del Ecuador,Barcelona SC,"LigaPro Serie A, Primera Etapa",Ecuador,,20:00,Not started,12
13378648,2025-05-12,Emelec,Aucas,"LigaPro Serie A, Primera Etapa",Ecuador,,00:15,Not started,12
13378650,2025-05-12,El Nacional,Vinotinto Fútbol Club,"LigaPro Serie A, Primera Etapa",Ecuador,,01:15,Not started,12
13573909,2025-05-12,Smouha,ENPPI,"Egyptian Premier League, Relegation Round",Egypt,,13:30,Not started,23
13573911,2025-05-12,El Gouna,Tala'ea El-Gaish,"Egyptian Premier League, Relegation Round",Egypt,,17:30,Not started,23
13575594,2025-05-12,ZED,Modern Sport,"Egyptian Premier League, Relegation Round",Egypt,,19:45,Not started,23
12448057,2025-05-12,Akron Togliatti,Akhmat Grozny,Premier League,Russia,,13:15,Not started,28
12448099,2025-05-12,Fakel Voronezh,Lokomotiv Moscow,Premier League,Russia,,15:00,Not started,28
12448100,2025-05-12,Dynamo Moscow,FC Spartak Moscow,Premier League,Russia,,19:00,Not started,28
12448065,2025-05-12,Rubin Kazan,FC Rostov,Premier League,Russia,,16:30,Not started,28
12448050,2025-05-12,Pari Nizhny Novgorod,Krylya Sovetov Samara,Premier League,Russia,,18:15,Not started,28
13482627,2025-05-12,FC Como,Napoli,"Serie A Femminile, Relegation Round",Italy,,15:00,Not started,10
13482628,2025-05-12,Sassuolo,Sampdoria,"Serie A Femminile, Relegation Round",Italy,,14:45,Not started,10
12583764,2025-05-12,1. FC Köln,1. FFC Turbine Potsdam,Frauen-Bundesliga,Germany,,15:30,Not started,22
12583730,2025-05-12,FC Bayern München,SGS Essen,Frauen-Bundesliga,Germany,,15:30,Not started,22
12583826,2025-05-12,Leipzig,Eintracht Frankfurt,Frauen-Bundesliga,Germany,,15:30,Not started,22
12583762,2025-05-12,SC Freiburg,SV Werder Bremen,Frauen-Bundesliga,Germany,,11:45,Not started,22
12583763,2025-05-12,TSG Hoffenheim,FC Carl Zeiss Jena,Frauen-Bundesliga,Germany,,14:15,Not started,22
12583822,2025-05-12,VfL Wolfsburg,Leverkusen,Frauen-Bundesliga,Germany,,16:15,Not started,22
12716848,2025-05-12,Athletic Bilbao,Espanyol,Liga F,Spain,,13:15,Not started,29
12716822,2025-05-12,Deportivo Abanca,Sevilla,Liga F,Spain,,12:15,Not started,29
12716842,2025-05-12,FC Levante Badalona,Valencia,Liga F,Spain,,11:00,Not started,29
12716843,2025-05-12,Levante UD,Madrid CFF,Liga F,Spain,,10:15,Not started,29
12716844,2025-05-12,Betis,Barcelona,Liga F,Spain,,13:15,Not started,29
12716833,2025-05-12,Real Madrid,Costa Adeje Tenerife,Liga F,Spain,,09:30,Not started,29
12716831,2025-05-12,Real Sociedad,Granada,Liga F,Spain,,13:45,Not started,29
12716823,2025-05-12,SD Eibar,Atletico Madrid,Liga F,Spain,,11:30,Not started,29
12767394,2025-05-12,ES Sétif,Olympique Akbou,Ligue 1,Algeria,,20:30,Not started,25
12765975,2025-05-12,USM Alger,CS Constantine,Ligue 1,Algeria,,21:15,Not started,25
12767400,2025-05-12,CR Belouizdad,MC Alger,Ligue 1,Algeria,,16:30,Postponed,25
12765972,2025-05-12,MC El Bayadh,JS Kabylie,Ligue 1,Algeria,,19:45,Not started,25
12765977,2025-05-12,US Biskra,Paradou AC,Ligue 1,Algeria,,21:00,Not started,25
12797991,2025-05-12,Kəpəz PFK,Sumqayıt FK,Premier League,Azerbaijan,,13:30,Not started,34
12797981,2025-05-12,Qarabağ,Araz Naxçıvan PFK,Premier League,Azerbaijan,,19:00,Not started,34
13810773,2025-05-12,Al-Shabab Manama,Manama Club,Premier League,Bahrain,,16:15,Not started,19
13810777,2025-05-12,Bahrain SC,Al Khalidiyah,Premier League,Bahrain,,18:30,Not started,19
13810775,2025-05-12,Malkiya Club,Sitra Club,Premier League,Bahrain,,15:45,Not started,19
13810778,2025-05-12,Al-Muharraq,Al Riffa,Premier League,Bahrain,,19:45,Not started,19
13810774,2025-05-12,Al Najma Manama,A'Ali,Premier League,Bahrain,,17:45,Not started,19
13810779,2025-05-12,East Riffa,Al-Ahli Club,Premier League,Bahrain,,16:45,Not started,19
13873750,2025-05-12,Deportrio,FC Rules the World,Baller League UK,England,,16:30,Not started,8
13873754,2025-05-12,Santan,MVPs United,Baller League UK,England,,19:00,Not started,8
13873757,2025-05-12,26ers,Wembley Rangers,Baller League UK,England,,20:45,Not started,8
13873758,2025-05-12,Trebol,VZN,Baller League UK,England,,21:00,Not started,8
13873759,2025-05-12,Yanited,M7 Football Club,Baller League UK,England,,20:40,Not started,8
13873764,2025-05-12,SDS,N5,Baller League UK,England,,23:15,Not started,8
13875846,2025-05-12,Olympique Lyonnais,Dijon FCO,"Première Ligue, Féminine, Playoffs",France,,13:30,Not started,28
13875845,2025-05-12,PSG,Paris,"Première Ligue, Féminine, Playoffs",France,,23:00,Not started,28
12523258,2025-05-12,SpVgg Unterhaching,Arminia Bielefeld,3. Liga,Germany,,15:15,Not started,37
12523262,2025-05-12,Rot-Weiss Essen,VfL Osnabrück,3. Liga,Germany,,14:30,Not started,37
12523257,2025-05-12,FC Viktoria Köln,Hannover 96 II U23,3. Liga,Germany,,20:30,Not started,37
12568389,2025-05-12,1.FC Phönix Lübeck,FC Teutonia 05 Ottensen,Regionalliga North,Germany Amateur,,12:45,Not started,33
12568401,2025-05-12,FC St Pauli II U23,SV Drochtersen/Assel,Regionalliga North,Germany Amateur,,14:00,Not started,33
12568391,2025-05-12,Holstein Kiel II U23,SV Meppen,Regionalliga North,Germany Amateur,,14:15,Not started,33
12505584,2025-05-12,Hallescher,Hertha Zehlendorf,Regionalliga Northeast,Germany Amateur,,10:30,Not started,33
12505583,2025-05-12,VSG Altglienicke,FC Rot-Weiß Erfurt,Regionalliga Northeast,Germany Amateur,,10:45,Not started,33
12505588,2025-05-12,Viktoria Berlin,Greifswalder,Regionalliga Northeast,Germany Amateur,,14:00,Not started,33
12505593,2025-05-12,FSV Zwickau,BSG Chemie Leipzig,Regionalliga Northeast,Germany Amateur,,13:15,Not started,33
13597561,2025-05-12,Hapoel Haifa,Beitar Jerusalem,"Premier League, Championship Round",Israel,,21:15,Not started,34
13597554,2025-05-12,Hapoel Be'er Sheva,Maccabi Haifa,"Premier League, Championship Round",Israel,,22:00,Not started,[phone],2025-05-12,Maccabi Netanya,Maccabi Tel Aviv,"Premier League, Championship Round",Israel,,17:45,Not started,34
13869051,2025-05-12,Atalanta U23,Torres,"Lega Pro, Promotion Playoffs",Italy,,22:00,Not started,5
13869049,2025-05-12,Catania,Pescara,"Lega Pro, Promotion Playoffs",Italy,,18:30,Not started,5
13869052,2025-05-12,Crotone,Feralpisalò,"Lega Pro, Promotion Playoffs",Italy,,19:30,Not started,5
13869050,2025-05-12,Giana Erminio,Monopoli,"Lega Pro, Promotion Playoffs",Italy,,21:15,Not started,5
13869048,2025-05-12,Vis Pesaro,Rimini,"Lega Pro, Promotion Playoffs",Italy,,18:00,Not started,5
12598083,2025-05-12,Atalanta U20,Cagliari U20,Primavera 1,Italy,,13:00,Not started,37
